sample	version	sequence_length	N_count	N_percent
ERR11029820	unmasked	29850	0	0.0000
ERR11029826	unmasked	29844	0	0.0000
ERR11029834	unmasked	29850	0	0.0000
ERR11029837	unmasked	29850	0	0.0000
ERR11029838	unmasked	29850	0	0.0000
ERR11029840	unmasked	29850	0	0.0000
ERR11029820	masked_below10x	29894	108	0.3613
ERR11029826	masked_below10x	29894	137	0.4583
ERR11029834	masked_below10x	29894	97	0.3245
ERR11029837	masked_below10x	29894	216	0.7226
ERR11029838	masked_below10x	29894	174	0.5821
ERR11029840	masked_below10x	29894	184	0.6155
